Booking_ID,Flight_ID,Passenger_ID,Ticket_Price,Luggage_Weight_KG
LZJH7086,VO9644,3b68a2ba-5389-4e67-9e71-8348ffc9e8f2,505.76,0.0
TKCS7169,NO6165,1be159c8-f343-4714-8fbc-08de6e987d42,175.42,17.0
AXVG7425,YJK9012,6c5d2cc6-503a-4444-b70d-543883197a70,1450.01,0.0
UBLH1543,VE4857,7649641d-9d83-43c2-95bc-5df9b7b43b6f,301.20,18.1
NSKP2186,EG863,f9b2405d-5da0-420a-bed8-05e000c29de6,720.77,29.7
MEPW7103,SVJ528,6eb0fff9-df1e-4aa4-b5f8-e53da2def608,380.38,0.0
EVBE4855,KQ4101,be5b75c4-35b3-451e-af82-121a0fae54a4,352.86,17.8
CXAC3018,JN4222,ba0cf7f8-7a49-42c5-b3b1-7abfde68d29c,1215.47,
AJQP3947,LP9892,510308ce-5375-4fb0-a36b-d134b540fc0f,1275.17,
BKZA8545,HD4121,cabd7ddc-cf2d-42b7-8fc9-1ca5b75e9f9c,327.44,23.1
FZRS1503,GL5314,63df835c-10c4-4904-9d64-93f29df9bb41,1142.89,0.0
CVUW0407,VO9644,98f06d54-9df9-4607-b6e2-1ee183e19b82,760.21,0.0
NSSW2371,QGU1817,d073126c-9a69-4c98-b745-5b1f8e095282,310.42,0.0
TDQQ2904,DA5536,0e0dfc2e-c286-4786-b458-05e79017a401,1104.65,0.0
INRV4479,MKA2670,aa3bef74-288e-4d40-9d61-b4da3937edd7,1031.94,
XWEI1931,KW8468,2c3ca4df-7efc-4814-90db-46a8cf1bb223,264.21,
USKN3415,UP1394,dcfc6fdf-4cd5-4617-a670-f7575ea8dbfe,1451.08,
HZKH4719,MDW8875,8756ff96-fa6e-413a-84fd-230f003ab72b,1115.37,18.9
TYVV9012,NS1486,7ed1b12c-5d04-4191-a084-a107dd4f4a02,1446.96,0.0
BKZC3354,CJ836,76bce11b-0149-4122-97c4-8b81da864eb9,649.55,17.5
NWEN2648,XML8782,e13115d6-338a-4d08-8188-50cfdaaa20d4,972.00,
SSDG9779,DG6380,73e267c9-981e-4782-b068-5899ea09344c,1037.44,0.0
PYFX4241,TCS4896,b2fa555e-d36d-47c2-b8fb-6ab0e7022139,406.33,23.5
OQQE7431,XI1406,1bd5ef76-0b34-48f0-b5a7-ded8c7afd95a,982.09,16.4
TXPM1744,RUY826,dbb29575-75da-4df5-87b1-0507cdc1f6b8,1272.77,0.0
XIAS8666,NI3207,4fa0cc6d-e218-481c-bd33-ce865dd50b74,772.76,20.8
HVHF4956,MU6002,6fc698f8-4aa9-414b-a2a4-8ba4e4faedcc,752.31,26.6
IRGN9862,OE7559,7ad4b314-dccc-4a65-9927-5169521be2bd,942.67,
SSZL6845,DSE4230,44e74663-1f00-4f38-b550-dd011f0d81a6,247.19,0.0
EKKZ2349,GIB3665,f83c1b4f-8366-4ebd-a588-731797798661,272.53,0.0
VOOF8195,FRR1721,ab44ec55-67bd-4782-bb3d-d97546cfa28e,150.59,
DLVZ7429,ZTZ7936,7b41b814-de50-4790-a22b-175d671c1cb6,969.02,
RBHF9500,SIY2348,4ac0401f-0749-40f3-a231-dd97dc550be6,449.56,26.4
KSZF3669,FMG2071,7eab7c25-a1b4-42fd-8401-3804e7f92835,925.15,28.6
GPSP0683,OOB6822,223f98e4-f2d7-4b59-8c2b-7022feb414bb,1356.78,25.2
VPNH1586,WHD8814,892cd923-79a9-44ef-b1d3-e97e079d3bf5,1111.79,
ORCT1535,VH9215,f21bd5dd-cf2b-43cc-8319-9a6996f7dd61,906.31,0.0
KLOE9328,FL8901,8cccc165-e309-4f9d-a8cf-64c8e2756ec8,495.08,
EFSW4715,BW3491,4cc6689f-ea0e-47ec-9f1c-931249ab95e7,265.99,25.7
LZKZ2651,DMQ5315,c1ef2cc6-e406-4ba6-bfa5-e9819375e067,332.08,
BMSB0068,VW1503,22c12358-93af-4da9-b753-31289f84bb6b,128.70,
LAWF0385,UW7422,4de3fa5e-0d4c-4142-abec-0c1b4c936145,918.17,0.0
DTUS2429,TOW7395,20938448-ec61-4993-8011-018f21c4f23d,610.33,0.0
WTOT3441,NLE7401,07b8abb3-edbe-4c0f-b5e1-f4e6a93052a1,625.75,
NZFW6403,DSQ8325,904fb455-8a1a-4c13-9e54-1b9fb2195c2a,541.48,27.0
VXLK5747,NLE3029,7c5f3359-b440-44db-a9c6-18e43cc99e6b,435.19,21.8
TGMW2042,MU6002,219c80e0-6282-46d0-a2f6-ec311537f648,1290.24,
GXGY6231,PY2138,736f3420-c7a3-42ec-86e2-498bf6d16349,250.77,16.3
AZVL5231,VML9153,4df86bd6-12b9-442d-8dbf-7635f3d0adff,1140.00,
OGRW5617,VR6539,760efe67-9030-44c5-8763-09ffb0dcf79f,889.03,16.8
CHDI4090,BFI6192,92cdcb21-e7e0-4c86-93bb-0a4a5b6f9c81,944.03,
FGKW5927,YO4865,230d94fa-cf82-420d-b643-a4d5793751d0,1326.87,
UUBY7855,FRR1721,ce10e641-8f97-424f-864b-a5488bdeb66f,1407.92,
DCWN5817,FO8235,da146fce-a231-4bee-a115-ca2309d9ca4e,743.10,27.3
RWHG8553,AWV6351,792154ae-1fc8-4be7-a348-dde7257c04ef,630.67,
XRJU7571,GIV9417,cacc063a-c63b-4855-bfb8-44de27cc4fe9,656.76,0.0
SHDM7315,JR8037,bb0622e6-1457-45ea-926c-11b45216b4b5,976.04,
QRII3009,SZQ6349,14878c11-d5d6-486a-b420-9fd65396a256,1007.29,15.2
UOSS6213,VR4286,0201b277-2f52-46f8-af12-170fdba37091,929.81,18.2
BZXJ0486,DU8556,8905b82f-f942-4b4e-b23d-497131de7623,1270.55,0.0
QEPV8159,RN569,4c3a0c81-222b-48fa-86e8-12c8f4d1e50c,1263.57,
YROK9773,DBP1093,0c482fd9-3de0-4fe8-8929-a7b1cf2d2818,723.67,
PVMM9400,NPV5274,16afb352-2ed8-4c81-bb75-83332757c679,1492.54,20.6
YRUB2765,ATT1028,d2f3c7f3-4430-44e4-b436-e1d63db653a7,163.93,20.5
DPXX0311,NI6845,d4cbbd73-fa03-4d1e-b5a7-cbd193f6a5ac,1265.43,
KJED7280,BE7151,2f78f5c2-8df6-4e6e-9c8d-bd5f650988bc,975.64,0.0
MHZM2289,IR914,08919e9c-7da6-4e73-afe0-227493b12f04,989.78,29.9
ORNO8604,ZR9441,02e37ad4-ccb6-49b5-96cc-15310ce83d8a,1059.66,20.8
SHRZ2928,YU6711,e40424e3-7969-4904-b370-8dbfd43a5ac3,872.72,22.7
PAHU5632,TPH6647,d7a517d2-958b-4ea8-b1be-89cb804bba48,249.15,0.0
EAES0765,GS4122,42a03d83-e705-4204-93be-b4eca3e417d7,621.61,24.6
VTSW0740,VE4857,8f09163c-4a9a-4445-9eb7-b0fdf43384ad,1254.72,0.0
UIEI6782,XS9775,c7527ea2-d846-4579-9897-182e154fb0d8,1498.82,15.0
LVGX9522,FU1754,0a7cd82c-a654-41bb-8792-ecbb302180d2,1444.03,0.0
LMZB7582,ZYV5371,14300941-204b-4689-a61a-b264202ed368,195.96,0.0
KLHO7322,JX1443,e526ab87-e3d3-49ae-88c9-729863056852,1442.51,27.1
HUDN2375,DQK1298,45082141-aa6e-4a9e-b801-1844994bbd6e,308.23,0.0
PQRC9068,SW6556,80d5f6aa-2aff-4de7-b6a0-efd747efc726,780.25,
OPGU5796,DG9040,1b0a7dc5-2497-4792-ab57-53ab7255fbcf,1321.14,
YECV8864,RD3668,c4c2f9b1-a5a6-4ba6-8372-22cd0e9a3960,1227.41,23.2
TLYE9994,OL3415,02a564e1-f813-4a25-aa71-6c628389edfc,877.92,22.2
YSTX4747,UOU3585,5ae5e5ad-0d25-4407-8bd7-4650031917a5,465.90,0.0
RVSJ1829,DD5625,7cebc52c-afbe-41fc-986c-1def06082f06,691.25,
QFGZ0975,GD3709,9cd4c8a0-a523-42d9-8ec5-a046b0bf4da8,192.78,0.0
NEAG9111,DG9891,d42e3253-2eb8-4d0c-8c46-a77431ed9bac,1089.52,
XWZG3522,SMX2468,ae261724-b488-46be-b97a-4ae628ee8dd1,1346.85,26.0
ZQXV2921,YY6522,c4996faf-e1af-4306-b228-00e5dd2d11e2,516.86,
WYKK7739,MC9601,4cd08626-0873-4304-8eab-b8e32c4055d0,1204.00,0.0
CJJG7944,ZR9441,4345390d-44b7-490c-b445-0d798832300a,296.49,25.7
XSAD5241,AD8905,cf6bd5be-c6e7-48e3-b855-771bf6579688,593.17,
XCUM0137,MW412,99a9605a-0c2a-45ba-a990-cf2064544be4,362.36,0.0
LQGX3126,TU1966,889df55e-8bf5-477d-9220-0da4cc4f811a,302.27,
BAPF5854,PO3168,ec879c9d-af11-46c2-97ab-e508b05daadf,466.42,0.0
XQFD3367,BXN2600,fd459c92-3c85-4696-b236-1c275f629058,1279.41,0.0
QSLC8082,ZJ8141,47c43291-3a61-4463-912c-5fd9f20ce733,1156.18,26.1
PFTU7688,VU226,b7c02c20-0a2b-4333-8dd4-702bce803daf,1455.33,0.0
TWMG4885,SIY2937,e984d7a0-dc32-4bde-a1de-5369d4049733,1014.28,0.0
NEZP7566,UE4092,8ca6916d-c088-45b5-951f-071646b827b0,547.24,
SDRY0451,OY9966,374c289d-4284-4ef1-b684-63ed0406e33c,371.99,0.0
YJMS2730,SG1805,6f0983de-06b3-4149-bfd2-2022a23ccf5c,552.44,0.0
ANCX9837,KSU3219,f552a16b-a15b-4467-be9e-a23ba0727dc8,1036.11,21.7
SENR3722,GQB7287,81b10f54-8dda-40ff-869c-8e995203e676,1283.64,0.0
QIGQ3705,SA9590,fd4e19aa-2498-46c5-a817-c7419300b058,1421.38,16.4
ETDC2389,ND8898,ce7872e8-f2bc-4665-97ba-a9194a082ec5,804.53,0.0
EVGD7048,ITG2606,6fa8fa8b-a5d0-4b40-b6c6-f837052ba9e5,1463.77,0.0
ODQC7830,NU1686,511b367a-dc2c-471f-91a6-992016eabf0d,212.46,19.6
LUTD6880,BL6845,dbe5881d-19ff-4af8-aedb-d6b94a19a9b5,667.73,
IDSV5701,LRX3120,b0c46a1d-394b-4e6a-a38f-c16efdad33f4,1271.72,0.0
AFUQ4032,PP5793,8cb831aa-7e15-4c10-ae2e-3f20c7802b74,1110.09,
TOUQ0947,ZBZ3253,4226511b-44fe-49db-8e33-37451e9d47cc,850.69,0.0
LBLW2738,QH5757,2d2e4e9b-40f6-426a-9d69-2d35277743ad,520.06,0.0
ZFMJ4748,JB6810,d0b4c6b0-aa80-402a-9c5b-daa73bdb619c,484.86,
NAJA7797,BE381,afa33daf-4c75-401c-9b62-8a162c865521,329.25,0.0
WDYU8255,TPH6647,f6b5a456-f326-428d-98a3-a250b036c613,504.58,
CBKP3299,OL8867,1b9520a6-7169-47ba-8733-5ef7368e3e17,873.27,
WVZJ4635,MC7750,e2bf370a-b336-41db-91b7-a7a8dc021ded,363.67,0.0
WOJB1238,NU1686,5f40f67f-565e-475f-9c8b-32b67673676a,1005.03,0.0
MUAU8538,GWI689,427e035c-0f12-4286-83d8-fbe2f5737761,127.25,28.6
HPRM0171,OJZ1678,3404bd48-577d-4d71-aadc-8813cda67c64,1109.93,23.4
ZNUM5571,UW5918,83e3c836-9795-41a9-96fe-07320ea567a7,823.65,21.9
KIJC9237,XB7812,96992687-00ec-4f56-8afc-c711ec6b8573,1094.21,
CJXH8952,CJ5000,79e2dbc9-4e40-49d4-a535-ce6a653c6fef,463.22,16.2
MWNF7793,ED8406,a1748e27-19cd-49b7-8586-5a78766a63eb,165.53,
WWVL1734,BE1611,ffceafbf-cc41-4a4f-a9c0-a2fbe1b36c73,708.91,23.2
PRBW3508,ZD2631,17fb4f36-9570-4779-a087-3d8a54b776ab,765.99,0.0
USVN3331,KRD5023,1f0d94ef-8f7b-4ef0-adbd-e647209168f9,459.35,
BWLU6328,NS9334,b149dc80-3b7f-49b1-bdae-c314d38a419b,382.53,0.0
SOBA0134,VWH2687,f2e4bade-7848-40c6-9edf-ae8334672954,234.68,0.0
VLXO0305,WP4674,7d20cbb4-5ecf-4508-b0e9-9af8924f8512,142.79,0.0
WFTD5463,BFX6342,ba976292-a397-4a01-8790-7e54978e2fa5,417.39,27.1
ZGBN2087,MD8994,de8fb563-113a-40a8-a397-c36e527b21f9,1113.29,
CZTJ7776,KW8468,362a00e1-0974-4093-864b-ab1e827dd878,442.41,
LILR8762,HD5504,ecfdbbef-ea78-4cb8-b8c0-a8d44a80ca6a,843.83,27.1
RAOX2771,MUA2928,fde71be3-7425-405a-8a1f-b1a192a7a17b,1094.68,
ZHYG1429,EQ2004,e33d3c89-ac76-4ca0-bba7-ba9e1d0611f7,698.95,0.0
XIXT1927,IG5004,1db15f36-37b2-40ae-8312-1a1826426d9b,1454.30,26.7
SOIW5000,FF8706,7c41a4dc-ac8e-4c67-b266-7efa64e693da,1023.30,0.0
FAVH0794,PY1007,cb3b675d-2c22-4625-94be-3e39510437a9,222.72,0.0
DBPX2248,SA9590,1307f9c9-0719-4e5f-808e-d7a8ffb8ad8f,171.57,23.2
MSZL4477,KA6435,24e8dfae-26de-4d35-9f0a-fe0fabef2813,740.97,0.0
FAIK0741,QK898,e3c1b323-ff98-4ffa-a082-9e389cadc045,131.39,28.7
TUUO5867,RX4174,65c5352f-3754-44e1-95ef-3bcbf8c3cdda,234.65,0.0
AQPA0389,AP3611,4f3e85fa-3ba5-45fe-88d7-af2d0db2201d,798.33,0.0
WZVN4988,FNX1842,7c480297-38ad-4ef0-8efc-4a7d6a990238,1023.66,29.4
IYBZ9086,NO6165,5ecf664e-8d6d-40e7-9334-802211c3e3d6,240.11,21.9
ZSYM2964,YQU4437,4883db7b-1e44-482e-9ed3-d3d0aa5e5745,1404.77,
UDMR3948,AM7272,7a90af9b-0d16-4a61-b6a5-16d5afe52164,378.94,
ZMNR3754,SZQ6349,bc0d0fc8-8398-466a-91af-a96bfa5817e1,269.54,0.0
HSDV3606,PS7528,c5eff860-53ea-4265-8f53-77b6882841d6,367.70,
WJVI4451,XCW9469,683639cc-bb2d-484a-91f7-495a04af0ff7,1406.53,24.7
TGMS5167,XO6015,7a88d49d-8e72-4e0e-908c-28bf08812005,573.57,18.4
GXRF8142,FBB9069,af05824f-ec3b-47d3-b580-b73bcc831209,162.38,25.0
IWQL6833,ZV4563,5c2feac0-dc46-49ed-817e-e6e2972e9c20,440.16,0.0
RQDC1506,ZYV5171,fd4128b9-d6f7-424c-9294-a38b933bd662,240.48,0.0
VOGT5604,YXN4183,48ff841a-42bf-4dbe-8f08-ead4986aa3ef,229.07,20.9
HRNP8650,LR3665,f90c5e6a-09f8-403a-a85f-986c1d244bdb,456.76,0.0
BEUZ7326,WD3649,022c97ce-4b94-4b57-a9ba-99180c132935,876.13,
XNPD8587,GF9002,14a6f88e-b5f9-46ff-8339-7d828275ebba,1314.84,22.8
SQPQ7821,KHP3483,1bd78fb4-8ec1-4868-b6e7-9b0d284f52c4,328.02,0.0
HLBK8344,FL8901,b9edbc36-544e-4943-9624-7202b112d588,642.76,0.0
SHGI5314,UBW7210,025f9ac1-f3e5-4b18-ad23-70b568d5bf7a,906.38,
ZFMX1632,PL5584,7396f252-f2f8-4af5-9f1f-60fb6f539672,338.45,19.1
LOJI2759,FQA8988,442bcc17-78bd-4a93-980c-d7ba011bc9bf,491.56,0.0
WXYC5283,ZJE2909,164cb58d-6c90-45b9-95c7-fea96584b261,549.29,17.7
UOHT0809,PM2909,b0538448-be74-490d-b228-f96bd488059f,201.15,
THAT4788,OSL1325,5ea7441b-abe0-4cf7-8e16-481c3199549b,1388.65,29.1
MJBR2146,RJO9331,a129d2bf-7711-4c29-90b5-61c393fd1c21,1403.95,26.4
ZYMZ5208,BW1877,5594a91c-6e35-4e94-a7dd-861089370ea1,223.32,0.0
XBIQ7805,KBP9598,b67301a9-048c-41d6-a28d-45f347274679,182.41,22.1
IADV7594,DMQ5315,8ef64982-6f06-4846-b52c-340755f1298b,727.63,22.4
HNFL1815,OY2257,d708766e-77b6-4256-ab11-60b7f8af60c0,197.80,
IGZU9359,RN569,1d71a2c6-f94a-49b9-98cd-19fe3f8a0f87,395.51,24.0
VGAO3708,OZU3293,331499e6-2e33-4b7e-8e97-dfa7141bb45c,744.84,15.9
ULUF2542,UW9764,507baa7a-bacc-49bf-92a7-dcc56ee42f1c,1292.50,
ZYOA1072,RN5312,a3616e7a-2d45-40c4-860b-40dd802cf04b,337.12,
WPMK8060,RU8242,177f2ec9-7323-4a86-8df2-c5d7bb9d384a,546.45,0.0
ZEOM0867,NS1486,a79007da-3f29-4622-a46e-38dbbd8685b8,1221.80,0.0
RYSF7956,WAM7963,c3ef4fcb-044c-4f52-be55-592ec99e867a,1316.83,
VJYZ6175,XWW1767,bf87bfff-32ce-4e8d-a83f-6f66d6d5fa41,1215.65,0.0
QPRW3015,RC530,ef193496-c8e6-42b4-8233-79fbf85b6b04,564.11,0.0
ERZG2879,LF7843,0df3d03e-a77d-404d-b311-d76b22cfad68,777.48,
RAZD7934,TYT6529,18c68be5-2815-45b0-848b-ca84b3939574,1023.24,29.2
JIPG9861,SY5512,921c457e-4e24-4f25-bb65-461f90579602,658.44,28.8
NOBJ3091,QGU1914,12190119-72f9-4278-bc56-092a4288a9e0,634.59,0.0
SSNP2019,TU1966,f4a98e40-222b-4bf3-b755-e57c5dd9f09e,1173.42,
ZPQB5683,LYK9809,22281479-75b4-4266-88a1-629688d0afad,1488.25,
ZWZV4359,JM3332,0e2635c1-0634-4920-90b2-ac002e9dbd92,1414.11,
RFRZ6416,YMZ3011,7c47869b-6970-4325-8792-50cb62484762,579.49,0.0
AXLZ5426,LL205,93c63184-98fd-4977-9bdc-eab466ef7ee2,294.42,0.0
PPQU1680,CI1393,c1e556e0-6efa-482d-beb3-873912a8b6e3,126.11,27.0
CBZB7835,JB7547,f4727b28-fc61-4eab-b969-bb5412607b63,323.00,0.0
HBNE0657,OWY3199,fb8cca5d-9c18-4f35-87eb-ebbb635b0bf1,662.78,
FQAP3655,FZ5686,b8bbb159-4af7-4007-b95e-fca529774f16,160.08,
WRVQ5556,ALD3726,bc8ca2c2-db08-44e0-974c-2858fbbb01fa,783.24,29.9
ATOV7850,WCD9496,d7eb9111-1ff9-45e9-a6b7-b51902c1fdff,1440.01,15.8
BLZV5995,NNV9695,dc2e8f07-016c-4225-b0ec-a06ce4e8ed70,365.24,
EQFF6988,GH7403,e10eb2d2-9040-49d8-99a0-18f0ff9c5db7,199.43,
SQHE9148,GJV6681,ecf15731-84b3-4eb6-ad57-b35b83c11968,854.54,0.0
WNMG3713,BX8439,ae38fca2-f809-4287-abfe-194c381966ca,1379.44,0.0
SALK1346,DPI7178,05d03b94-bdfa-4ee6-af54-2bb02db50a83,288.17,
SBCR3027,CX5733,04da4fe5-ccf7-4eb6-a8fa-d18c05d3d756,422.23,23.2
HCTO0927,YH6104,92b5b548-85ae-4536-8a82-326ec83da56e,1232.32,
JKRK6594,IC5527,a8a4a8cb-04dd-4d5f-84a9-645633ef17fd,239.22,
JDDI7882,JE2916,27ae6b76-0176-48bc-b9fb-88772d44d77d,1132.23,0.0
IPUV6140,VND6785,fb773f75-5c14-46d8-a71e-d46e15bb9f00,936.44,17.6
BTIB4254,NM5387,23506008-03df-4caa-8d8f-f128c54cf5f9,798.57,19.6
VEZS9302,FP5160,bdd9c1b5-4703-4930-9f05-ba3b555c9612,1257.51,
LITF5117,IX1404,702b19bb-7bab-4b49-90d1-b175391be633,121.27,0.0
HBYA0450,ZTZ7936,346ffdb5-8699-429f-8cf0-ba183358b4af,1248.07,
CEHI0574,MT1401,875b4a64-19f3-42fe-8603-89b0ead21cda,1385.78,
FXGK0056,HA4251,dd8e6855-dae4-4b37-993b-aa7416bfdc48,184.23,
CKQO3793,DQ1002,31da22c8-73aa-4533-8e47-d81a2b496dd0,242.43,23.8
AFUV8645,BA1638,ebd9d9bc-2389-432e-bcd5-a1a2b3d4da1a,651.24,
FREO1914,ZBZ3253,749364ea-f43c-43f1-8adb-9e2fe0c4320c,1296.83,
HNKI0544,JE8020,8b56f0e5-a793-4794-9d36-28bc953fe8ad,451.48,
SLNB4708,VE3564,4fc92cfc-9307-4a63-92b4-bb5b247b505f,557.10,0.0
ALLS5657,PNA8119,3b355669-dcef-483c-b644-f0c043cc091a,764.52,18.7
XBGL0730,DG9891,d4372007-4e72-4851-ab72-69329cbb1e9b,533.41,19.3
VVEY3669,RDA7632,8c7cbe1b-e2a2-4bc3-8e96-9ea7b8d0e067,438.28,
KKOB9568,MS3184,70784151-1963-4e3c-8d78-cd30cb6633ee,226.90,18.6
BMQX5030,WAO3490,e7d587ae-b27d-4598-9c15-02c631f884f4,1255.47,18.3
ARKS4796,RN569,67c74a5e-bf3e-433c-9c12-cd4efb399548,431.09,15.3
KJFU0943,UZH8368,a315c333-f049-4b61-a836-a4a9e2499bd0,497.02,20.2
FICF4065,VH9779,db55f739-c7e7-4f41-8597-71d5e5aac4c9,317.44,23.2
IBYN0948,OPY8561,4273f30f-9c23-4c90-affa-db430cbf0033,1331.49,0.0
KLBG1845,EY8259,334ac354-5b36-4f03-874e-f8ff1c002587,405.70,24.0
MYWA8859,YMZ3011,9ec3c7d3-ea71-4eaf-b32c-5d5de42a30d3,1370.73,
PKRS7426,TH8056,3e6157c0-95d6-47b8-93ff-c888801bbb17,1198.13,18.3
GNIP4739,IN2908,34f79ed4-0f80-4aa3-b1a8-df9405c4b3aa,261.49,
RTDE5582,MC7750,9c385bde-5a15-4f18-9c18-26141cd9a6d9,317.00,
JDCV0314,HFQ1167,a9c2422b-6ebd-4efb-a75d-d80d5b627a3a,849.25,
FQFL4483,BBY507,d3baf583-f883-4898-bc4b-6b7f5fd8893b,1343.52,
NMZC1579,CVV7107,df2409a2-69fa-4cd8-82ea-a8ce94d1d400,1142.05,0.0
KBSL4229,NZH504,1aba691a-4acf-421e-9591-91f2ec88db6f,878.30,
KFXH6943,PQ1262,4784789d-5ddd-4a63-ac75-100183d5c4c6,1452.61,28.2
KIHW8882,XC5427,018b2f87-d07a-47bb-8687-987f2ffe1d70,385.57,25.9
GNBC4462,YKB1267,34676a8d-4142-4153-9e22-0949cd25749d,1284.35,
FEVJ3715,IL6372,5a786de3-1bce-4d05-bcdf-8ebfbfbd0f04,1099.55,0.0
VWWW0899,MUA2928,06966c1f-ff3e-4c65-ad6a-6c0e0941e39f,1254.02,0.0
FFLV1797,DSP9924,a1657467-f0c0-4441-8bc4-dbaf5b811b77,1163.79,0.0
BTIR0021,MW412,020c29a9-bc0e-4547-8a56-fa08c29d3788,1315.74,0.0
UETC8946,WW3426,993c5b14-36a9-4f76-ad4f-9171c06a1cdb,1490.72,0.0
FYTH0898,QH5757,4168a3ad-e2fe-4ea7-8bbb-d1e6ef7b16f8,700.87,0.0
CZLS6124,YWV6202,af560cd2-f217-4c4e-928b-f05524908513,1346.93,
TTAJ9005,BBY6628,a6a64a0e-b57c-4278-b3c5-27ba8ecfdb73,783.83,
ZKLX2945,XJ2519,9c7f1310-fb7c-4b2b-bab8-9fe380ab9a04,1223.00,0.0
VOBW1439,YRE743,68270da8-d5ed-466e-8126-01ebc576dc40,342.60,0.0
WEVS1733,MD8994,23688500-089b-4f26-a45d-8ea1e5df1261,459.79,0.0
YLYG8640,FG2050,821077a9-ea77-4343-bf18-506dc974686d,335.14,18.5
HPBH0865,TYT380,8ddaf7a9-6f21-478f-8015-1a8706bbcc58,294.78,29.0
LCZO1051,YS1501,2fd5cddb-4b43-494e-beb6-71881ffcc1e4,1168.01,27.9
RBUC6721,SPJ2703,5ce29f3a-bea6-4b4f-a6d3-ba700c4e628f,1496.96,
GREK7018,MXF580,2b9998dc-8dcf-47e2-8710-f108afffa23e,1376.01,27.2
EKBK0703,GF370,ca9dc09c-5cbe-493b-8a1a-67a84221f2cd,744.24,0.0
ZUZM2130,SIY2937,387e37c5-81f3-4424-9a39-2792876da478,375.74,0.0
GEMM5356,BA3666,c3f010af-ef6f-4ecb-a13c-da56aaf86266,823.11,0.0
DRAG0844,EDS6254,0f0402e2-8dd2-4c0f-b813-36689c848053,644.80,0.0
YFID1673,GSR9047,9838bbed-d082-4baa-9d06-ed7af2d1569b,240.03,
SVHC3271,YZ8793,6b9f2f88-fc60-4357-9f86-b18aff1afad6,1177.01,
YKRL3022,NNL491,2f81ff2c-6d87-416c-abed-9616b58b859b,1329.26,24.7
METR9276,FPN7507,737e095d-001a-4acb-95a1-cafd5f14bad9,907.89,0.0
DJPF3943,PND8189,ceb7ea2e-00bb-4520-b46f-03a516c75db2,948.18,29.9
IMBF0725,SVJ528,86d22675-ac6e-4a8a-85c2-3b0d14224cbf,1208.07,
GUTO0236,OL8867,aacdf614-7d69-4529-b04e-b44f19e2a893,677.17,20.6
TQEJ8798,AWV6351,f64b3c0c-b164-404d-bb3c-f28c0dce29eb,1357.47,
MHEC1589,PS8726,2856706d-7c48-4fe8-bbc4-4f571de4120a,1407.23,29.7
PBKI5663,GIB4148,9cda70b9-1972-4a8e-b041-2f979d79e7b9,1104.44,
KHTI6686,FF3638,15e75116-1db8-4175-8fb2-6d6f139926ed,697.60,0.0
WHUV0362,QOA5127,e49b4dec-d110-4935-aa0c-0086f6b0ec7d,706.29,29.4
CTCF0121,ZBZ3253,62b85d3d-f9e8-4171-be34-b759b2f330a6,1189.31,0.0
AKYQ7827,IH1941,98d38552-e5aa-4ab8-817d-f636261aa5b8,745.58,15.5
CQTN9087,UR101,5dbfdee3-f7c4-49fd-b660-d006b16420fc,1073.84,
ELBS3425,GJV6681,a197389e-d8db-45f4-abfe-b8727b1293a6,247.21,
EBRA7451,AWV8161,9d9248eb-a37c-4a56-8a87-11776b453350,157.53,
XCAP6673,TYT380,ee3aa28c-0979-451d-b0c3-c6a5d779c7fd,517.57,20.8
OIKU9351,NOW1299,eebfd172-072c-44ac-b9f6-ea7b00519c09,846.50,0.0
RCDB1790,NXY8993,ec9d7639-0a2a-4e38-8b64-21988947cf39,630.08,0.0
MYYG0405,XV3363,7a644dc0-5cc8-4886-b243-3a4f970b003e,626.59,
CCLF7999,KIS9737,ecee2f33-2877-4908-82c0-07df9a7fad42,867.93,22.8
IQHR0426,DW6346,bcd34aec-5ce6-4cfa-869c-69af778b4242,654.64,
BGTS6479,PND8189,54f5bb0a-3a67-4ea3-994d-993a93d81f7d,996.42,23.5
YVOF2693,LYK9809,5eae79a4-8534-4d0c-a4c4-f7be18adb325,139.96,20.6
MMJY8282,ALD3726,90f35156-dd60-4636-bae8-1ae03fb0f5d8,1395.54,23.8
QYYZ9789,CQ2291,64c2fca2-fdc0-4f69-a790-4d99a17f5927,935.37,0.0
QQMA9757,EX7218,a3eb0cba-bbe3-44e9-96f5-6ba20e23f0e0,1028.11,18.9
MUVM3303,AE2362,f24e99c1-1448-4f12-94f4-80cfef772807,1265.54,23.1
KUWF6522,TS3731,c8fe0ed8-44e7-42f9-947a-4ce4d6169d7f,662.46,
PTIM5477,LC1151,7e4165a1-adb9-433f-9743-a36e283d459e,622.83,18.5
HDUR0616,TP8408,6ef196cf-2c42-4c90-aec1-3377cfab1963,583.35,
EWWI0693,GDE7339,21c118e9-8c1c-46ed-89fb-e5a612a7901e,1415.75,0.0
PZNI3233,MUW2437,5b159ad1-db4d-4003-8dfe-9de569726d1b,267.66,23.6
TASL8068,TCS4918,ed894b50-f5e6-46f2-9d82-5996285d53e6,1271.45,29.8
NWEO8855,AN1744,6d1dfd25-4ade-4f9b-8d83-b8230f673151,1155.12,17.4
KARL7893,KE4243,39951677-0129-48d6-a5c4-9992367c387e,1028.82,0.0
KNWN0286,XGV6377,82ea8cb0-1abc-428e-b4c8-f244a528d3c0,1190.73,0.0
BYRY7234,RO7425,9aeb6afc-1964-4ca3-86b7-9703ab09bb25,988.55,
